follower	followee
6638	1614
8708	1614
9909	1614
11849	1614
13608	1614
14974	1614
14994	1614
16256	1614
19593	1614
19616	1614
19731	1614
22857	1614
24724	1614
25136	1614
25199	1614
29363	1614
31975	1614
1476	1615
2196	1615
3197	1615
4489	1615
7418	1615
8282	1615
10928	1615
10946	1615
26382	1615
27721	1615
30289	1615
1360	1616
1469	1616
1539	1616
1693	1616
1936	1616
1981	1616
2016	1616
21536	1616
1	1617
316	1617
3641	1617
3702	1617
3718	1617
26414	1617
26482	1617
1172	1618
1364	1618
19	1619
226	1619
249	1619
538	1619
850	1619
1085	1619
1150	1619
1386	1619
1504	1619
1549	1619
1919	1619
1971	1619
2084	1619
2289	1619
2454	1619
2643	1619
3020	1619
3118	1619
3621	1619
4171	1619
4348	1619
4645	1619
4757	1619
5140	1619
5220	1619
5966	1619
6302	1619
6638	1619
9582	1619
9803	1619
10222	1619
12762	1619
12879	1619
12950	1619
13379	1619
13495	1619
13510	1619
13550	1619
13569	1619
13713	1619
13724	1619
13765	1619
13799	1619
14039	1619
14499	1619
14628	1619
14871	1619
14878	1619
14971	1619
15258	1619
15547	1619
17014	1619
17552	1619
18094	1619
19074	1619
19593	1619
20034	1619
21377	1619
21537	1619
21776	1619
22782	1619
22857	1619
23548	1619
24558	1619
28162	1619
28740	1619
28981	1619
30893	1619
32096	1619
719	1620
773	1620
1769	1620
1898	1620
2400	1620
2972	1620
20289	1620
20979	1620
24006	1620
1642	1621
79	1622
1041	1622
1212	1622
1415	1622
1608	1622
2531	1622
2652	1622
2707	1622
2806	1622
3059	1622
3605	1622
3792	1622
4433	1622
4440	1622
4559	1622
4837	1622
4945	1622
5689	1622
6212	1622
7613	1622
8080	1622
11816	1622
12040	1622
12137	1622
12697	1622
13292	1622
14048	1622
14507	1622
14650	1622
14748	1622
14861	1622
15110	1622
15213	1622
15794	1622
15835	1622
16154	1622
18368	1622
19056	1622
19211	1622
20288	1622
21232	1622
21386	1622
23248	1622
28828	1622
30318	1622
30753	1622
32693	1622
33312	1622
33598	1622
27	1623
264	1623
450	1623
481	1623
579	1623
912	1623
960	1623
1195	1623
1250	1623
1294	1623
1306	1623
1336	1623
1356	1623
1386	1623
1389	1623
1473	1623
1498	1623
1528	1623
1534	1623
1579	1623
1592	1623
1668	1623
1747	1623
1788	1623
2185	1623
2237	1623
2265	1623
2289	1623
3991	1623
4105	1623
4662	1623
5140	1623
5852	1623
9479	1623
9997	1623
10236	1623
13702	1623
15395	1623
15924	1623
16893	1623
20976	1623
22501	1623
27548	1623
28950	1623
30639	1623
791	1624
2051	1624
3741	1624
212	1625
639	1625
789	1625
1651	1625
1772	1625
2156	1625
2630	1625
2976	1625
3261	1625
4694	1625
4891	1625
6309	1625
6762	1625
8499	1625
12722	1625
14611	1625
14961	1625
15002	1625
16987	1625
20369	1625
24389	1625
27948	1625
361	1626
582	1626
671	1626
1648	1626
2918	1626
8204	1626
9035	1626
9951	1626
21191	1626
23266	1626
1142	1627
4334	1627
11554	1627
16461	1627
23446	1627
25744	1627
27568	1627
968	1628
987	1628
1004	1628
1048	1628
1049	1628
1100	1628
1203	1628
1231	1628
1235	1628
1287	1628
1388	1628
1437	1628
1462	1628
1497	1628
1577	1628
1962	1628
2283	1628
2420	1628
2796	1628
3958	1628
4334	1628
5404	1628
5739	1628
5845	1628
6081	1628
7126	1628
7416	1628
8862	1628
8971	1628
10122	1628
10845	1628
10928	1628
11410	1628
11952	1628
14441	1628
22520	1628
22765	1628
25423	1628
26792	1628
26850	1628
26920	1628
27384	1628
27460	1628
27503	1628
27631	1628
30541	1628
30852	1628
31364	1628
32632	1628
32981	1628
1675	1629
12052	1629
163	1630
177	1630
181	1630
182	1630
202	1630
207	1630
331	1630
387	1630
453	1630
472	1630
594	1630
647	1630
668	1630
670	1630
779	1630
1022	1630
1214	1630
1242	1630
3055	1630
6212	1630
9577	1630
23789	1630
23901	1630
25028	1630
32161	1630
1179	1631
2921	1631
3055	1631
4375	1631
31963	1631
11267	1632
15308	1632
208	1633
1113	1633
1157	1633
1201	1633
1243	1633
1460	1633
1871	1633
2454	1633
3055	1633
3653	1633
6212	1633
8654	1633
9114	1633
10442	1633
11193	1633
19074	1633
21537	1633
26740	1633
29428	1633
32907	1633
4245	1634
4613	1634
5211	1634
9836	1634
14522	1634
20989	1634
23715	1634
24225	1634
1083	1635
1857	1635
7647	1635
12415	1635
13464	1635
14447	1635
16039	1635
23726	1635
23780	1635
30505	1635
31884	1635
32930	1635
174	1636
1750	1636
19851	1636
31715	1636
79	1637
1644	1637
2042	1637
2190	1637
2680	1637
2912	1637
3645	1637
3660	1637
3941	1637
5708	1637
8776	1637
10112	1637
10622	1637
11695	1637
11832	1637
13704	1637
14762	1637
15023	1637
15324	1637
15673	1637
22427	1637
23066	1637
24964	1637
26888	1637
31656	1637
32197	1637
1757	1638
19969	1638
22268	1638
79	1639
3427	1639
8790	1639
12817	1639
14798	1639
18642	1639
22238	1639
23613	1639
28314	1639
13896	1640
4034	1641
6430	1641
21999	1641
10	1642
969	1642
1621	1642
7023	1642
7385	1642
9408	1642
13336	1642
13528	1642
14203	1642
18257	1642
18463	1642
26552	1642
30332	1642
32857	1642
475	1643
26350	1643
747	1644
1066	1644
1637	1644
1859	1644
2042	1644
2060	1644
2190	1644
2467	1644
2680	1644
3992	1644
5585	1644
5741	1644
7501	1644
8611	1644
9153	1644
10622	1644
11636	1644
15186	1644
15324	1644
20626	1644
21341	1644
21621	1644
22427	1644
375	1645
1381	1645
1567	1645
25876	1645
49	1646
1130	1646
415	1647
3118	1647
3670	1647
5730	1647
7981	1647
11872	1647
230	1648
249	1648
646	1648
671	1648
742	1648
784	1648
1117	1648
1147	1648
1417	1648
1429	1648
1626	1648
1726	1648
2369	1648
2486	1648
3115	1648
5848	1648
5936	1648
6552	1648
7108	1648
8381	1648
9981	1648
10091	1648
11849	1648
13159	1648
14972	1648
18274	1648
20245	1648
21191	1648
29706	1648
7472	1649
8470	1649
8929	1649
16620	1649
29252	1649
1709	1650
53	1651
212	1651
1625	1651
1705	1651
2089	1651
4285	1651
10639	1651
13077	1651
14308	1651
15476	1651
17361	1651
20183	1651
21381	1651
4657	1652
9663	1652
9963	1652
17813	1652
19599	1652
24437	1652
31002	1652
32025	1652
407	1653
3020	1653
3349	1653
6124	1653
16576	1653
16953	1653
20053	1653
21191	1653
28395	1653
2238	1654
2241	1654
5287	1654
14078	1654
910	1655
968	1655
1203	1655
1612	1655
1962	1655
2003	1655
2283	1655
2375	1655
2849	1655
2947	1655
4786	1655
4959	1655
5292	1655
5993	1655
7126	1655
8172	1655
9052	1655
9173	1655
9573	1655
9583	1655
10395	1655
11410	1655
14294	1655
17451	1655
20374	1655
22040	1655
22671	1655
28564	1655
28648	1655
30852	1655
1474	1656
2265	1656
10923	1656
20096	1656
31854	1656
1424	1657
1547	1657
3970	1657
4707	1657
8597	1657
11317	1657
12487	1657
19223	1657
21951	1657
22299	1657
22651	1657
24623	1657
27398	1657
29244	1657
29276	1657
31158	1657
6002	1658
1548	1659
1610	1659
1681	1659
3788	1659
1366	1660
6274	1660
8119	1660
13705	1660
24383	1660
31680	1660
19336	1661
1231	1662
1584	1662
1669	1662
1892	1662
1983	1662
2295	1662
2560	1662
2634	1662
2844	1662
3020	1662
3363	1662
3405	1662
3727	1662
3958	1662
4334	1662
4356	1662
5404	1662
5981	1662
6350	1662
6880	1662
8014	1662
8860	1662
9034	1662
9401	1662
9482	1662
10616	1662
10916	1662
11089	1662
11410	1662
11729	1662
11784	1662
12181	1662
12250	1662
13010	1662
15348	1662
15368	1662
15750	1662
18396	1662
18504	1662
19001	1662
19290	1662
19997	1662
20679	1662
20785	1662
21517	1662
21629	1662
21943	1662
21974	1662
22511	1662
23359	1662
24085	1662
25756	1662
26710	1662
27764	1662
28452	1662
28566	1662
30852	1662
31021	1662
31925	1662
32632	1662
1019	1663
1169	1663
1572	1663
1577	1663
1892	1663
2233	1663
2432	1663
2963	1663
3148	1663
3363	1663
4334	1663
6226	1663
7214	1663
7900	1663
8860	1663
9401	1663
9682	1663
9809	1663
10281	1663
10970	1663
11089	1663
11410	1663
11729	1663
12181	1663
13616	1663
13657	1663
17451	1663
20679	1663
20752	1663
22361	1663
23255	1663
27060	1663
28566	1663
346	1664
453	1664
573	1664
838	1664
1154	1664
2073	1664
2219	1664
3736	1664
4687	1664
4772	1664
4827	1664
5088	1664
5448	1664
5621	1664
5702	1664
12827	1664
16099	1664
16835	1664
18494	1664
24549	1664
25194	1664
26482	1664
27312	1664
31651	1664
32098	1664
32957	1664
33519	1664
1360	1665
1501	1665
1587	1665
2445	1665
3374	1665
4188	1665
7151	1665
18481	1665
35	1666
3026	1666
1557	1667
1674	1667
3318	1667
3322	1667
3368	1667
5027	1667
5048	1667
5535	1667
5561	1667
8127	1667
8747	1667
9291	1667
9476	1667
10112	1667
12055	1667
13361	1667
16777	1667
17501	1667
22357	1667
29317	1667
31214	1667
19	1668
27	1668
147	1668
152	1668
264	1668
288	1668
322	1668
450	1668
481	1668
538	1668
548	1668
579	1668
709	1668
726	1668
850	1668
912	1668
960	1668
1006	1668
1180	1668
1195	1668
1250	1668
1301	1668
1306	1668
1336	1668
1346	1668
1386	1668
1389	1668
1496	1668
1498	1668
1528	1668
1534	1668
1558	1668
1561	1668
1623	1668
1747	1668
1788	1668
1919	1668
2104	1668
2152	1668
2185	1668
2237	1668
2265	1668
2289	1668
3321	1668
4105	1668
4662	1668
6052	1668
8550	1668
8611	1668
9369	1668
9479	1668
9997	1668
10222	1668
10777	1668
11656	1668
11711	1668
11849	1668
12762	1668
12963	1668
13518	1668
14278	1668
14934	1668
14996	1668
15034	1668
15103	1668
15123	1668
15350	1668
15395	1668
15398	1668
15924	1668
16256	1668
16315	1668
16592	1668
16674	1668
16893	1668
17531	1668
20976	1668
21191	1668
22376	1668
22756	1668
22857	1668
22911	1668
23387	1668
24558	1668
24869	1668
26596	1668
27548	1668
27890	1668
28950	1668
30459	1668
30967	1668
31324	1668
32946	1668
227	1669
1235	1669
1577	1669
1662	1669
1836	1669
1892	1669
2233	1669
2420	1669
2856	1669
3849	1669
4156	1669
5048	1669
6081	1669
6405	1669
7228	1669
7299	1669
7416	1669
9369	1669
9955	1669
10928	1669
11094	1669
11410	1669
11763	1669
11859	1669
12340	1669
19148	1669
19538	1669
20248	1669
22520	1669
22614	1669
22765	1669
25423	1669
26627	1669
26850	1669
27235	1669
27969	1669
30852	1669
31527	1669
31600	1669
1171	1670
3581	1670
4682	1670
5292	1670
12340	1670
22671	1670
27460	1670
1602	1671
2845	1671
9701	1672
23977	1672
11106	1673
12525	1673
1557	1674
1667	1674
2200	1674
3322	1674
3815	1674
5027	1674
5535	1674
5561	1674
9476	1674
9964	1674
10062	1674
13361	1674
15200	1674
22357	1674
30509	1674
1629	1675
1932	1675
6378	1675
7153	1675
12052	1675
1495	1676
1587	1676
1962	1676
2305	1676
5204	1676
7126	1676
9578	1676
11410	1676
2796	1677
11952	1677
12181	1677
30518	1677
1692	1678
7054	1678
10615	1678
32688	1678
6449	1679
15905	1679
28229	1679
484	1680
692	1680
719	1680
733	1680
821	1680
890	1680
1815	1680
1898	1680
13083	1680
79	1681
1548	1681
1610	1681
1659	1681
2075	1681
7100	1681
15088	1681
30624	1681
1684	1682
25374	1682
28917	1682
28974	1682
31657	1682
2454	1683
5717	1683
6884	1683
30893	1683
1682	1684
2112	1684
2920	1684
30053	1684
639	1685
2695	1685
14928	1685
31498	1685
968	1686
1193	1686
1280	1686
1466	1686
1515	1686
1990	1686
2053	1686
2500	1686
2791	1686
4286	1686
8282	1686
14820	1686
29556	1686
163	1687
1083	1687
2915	1687
3118	1687
3545	1687
4573	1687
6374	1687
7201	1687
7917	1687
9067	1688
12751	1689
27788	1689
766	1690
1194	1690
1241	1690
1303	1690
2144	1690
2403	1690
3261	1690
8479	1690
12022	1690
13300	1690
20413	1690
23248	1690
25542	1690
2708	1691
3521	1691
3621	1691
11699	1691
12603	1691
15542	1691
15800	1691
19112	1691
28467	1691
31853	1691
1678	1692
7054	1692
11205	1692
18310	1692
19918	1692
22093	1692
22900	1692
28211	1692
32688	1692
1616	1693
55	1694
272	1694
415	1694
453	1694
667	1694
964	1694
1012	1694
1460	1694
1818	1694
3118	1694
6379	1694
10209	1694
11193	1694
26341	1694
28468	1694
398	1695
567	1695
647	1695
670	1695
1008	1695
2180	1695
3750	1695
5013	1695
9577	1695
10753	1695
17813	1695
20262	1695
24784	1695
25205	1695
25796	1695
30893	1695
32161	1695
4297	1696
29456	1696
1083	1697
1729	1697
4901	1697
14451	1697
21779	1697
23726	1697
30143	1697
32012	1697
32930	1697
1244	1698
1611	1698
3048	1698
3852	1698
3891	1698
6379	1698
9707	1698
10712	1698
22110	1698
27337	1698
31493	1698
1905	1699
2436	1699
2748	1699
4601	1699
10225	1699
12391	1699
18078	1699
18218	1699
32107	1699
1438	1700
2411	1700
4374	1700
21020	1700
515	1701
518	1701
538	1701
549	1701
671	1701
839	1701
845	1701
851	1701
1552	1701
3361	1701
4602	1701
9450	1701
14461	1701
14908	1701
14916	1701
16576	1701
20854	1701
21191	1701
30893	1701
31702	1701
2089	1702
3118	1702
3657	1702
9577	1702
1481	1703
1705	1703
3009	1703
5708	1703
6472	1703
11266	1703
13920	1703
1474	1704
20096	1704
33	1705
53	1705
212	1705
449	1705
1192	1705
1575	1705
1651	1705
1703	1705
2403	1705
2911	1705
3332	1705
3678	1705
4573	1705
7215	1705
10639	1705
13136	1705
18937	1705
20183	1705
21649	1705
25542	1705
212	1706
524	1706
882	1706
1808	1706
2046	1706
2389	1706
4873	1706
5241	1706
5635	1706
7723	1706
8648	1706
9010	1706
12993	1706
13566	1706
14263	1706
14723	1706
14830	1706
14836	1706
17886	1706
23467	1706
176	1707
266	1707
294	1707
323	1707
331	1707
346	1707
453	1707
963	1707
1242	1707
1450	1707
3514	1707
4386	1707
4827	1707
5088	1707
14218	1707
14411	1707
27107	1707
28166	1707
29806	1707
30099	1707
31003	1707
2223	1708
12287	1708
68	1709
79	1709
119	1709
193	1709
1650	1709
1975	1709
8758	1709
11917	1709
14016	1709
16009	1709
17127	1709
18230	1709
18339	1709
20864	1709
22091	1709
29957	1709
32372	1709
33172	1709
33658	1710
253	1711
312	1711
449	1711
671	1711
693	1711
922	1711
1238	1711
1592	1711
1790	1711
1827	1711
1861	1711
1882	1711
1906	1711
2051	1711
2403	1711
2858	1711
3038	1711
3087	1711
3157	1711
3332	1711
3772	1711
3891	1711
4054	1711
4105	1711
4434	1711
4573	1711
4602	1711
5023	1711
5101	1711
5140	1711
7718	1711
7946	1711
8190	1711
9978	1711
10003	1711
10023	1711
11062	1711
12186	1711
12762	1711
13138	1711
13213	1711
13387	1711
13510	1711
13550	1711
14338	1711
14941	1711
15275	1711
15578	1711
18940	1711
21191	1711
22571	1711
22917	1711
24052	1711
26740	1711
33510	1711
567	1712
729	1712
948	1712
963	1712
1412	1712
3118	1712
4961	1712
10256	1712
13853	1712
13967	1712
682	1713
710	1713
766	1713
1194	1713
1940	1713
2098	1713
2325	1713
2341	1713
2454	1713
2652	1713
2707	1713
2746	1713
2758	1713
3555	1713
3918	1713
4010	1713
4085	1713
4253	1713
4742	1713
5172	1713
5262	1713
5689	1713
5907	1713
6690	1713
6761	1713
7168	1713
8206	1713
10822	1713
11193	1713
11267	1713
11660	1713
12040	1713
12320	1713
13885	1713
14142	1713
14506	1713
14527	1713
14558	1713
14650	1713
14971	1713
15110	1713
15242	1713
16020	1713
16326	1713
20050	1713
20290	1713
24984	1713
26604	1713
32240	1713
32599	1713
33021	1713
33369	1713
480	1714
22878	1715
1106	1716
5102	1716
5350	1716
7238	1716
59	1717
206	1717
415	1717
565	1717
582	1717
709	1717
1137	1717
1147	1717
1187	1717
1417	1717
1940	1717
2014	1717
2152	1717
3087	1717
3593	1717
3653	1717
4452	1717
5007	1717
5979	1717
10822	1717
12508	1717
13171	1717
13294	1717
13584	1717
14120	1717
14444	1717
14756	1717
16592	1717
17017	1717
21191	1717
24437	1717
24558	1717
602	1718
1455	1718
1743	1718
3882	1718
10111	1718
12091	1718
13820	1718
14050	1718
16156	1718
21238	1718
23789	1718
26401	1718
0	1719
33	1719
66	1719
79	1719
203	1719
616	1719
899	1719
2051	1719
2189	1719
2255	1719
2329	1719
2743	1719
2773	1719
3894	1719
4282	1719
4399	1719
4849	1719
6861	1719
7148	1719
8775	1719
10306	1719
10783	1719
12104	1719
14527	1719
16302	1719
18975	1719
22917	1719
25542	1719
3399	1720
159	1721
240	1721
449	1721
2082	1721
3349	1721
3495	1721
4339	1721
4697	1721
4978	1721
5353	1721
6950	1721
7610	1721
8520	1721
11637	1721
12627	1721
13106	1721
13194	1721
24355	1721
24861	1721
32656	1721
32823	1722
664	1723
1243	1724
4540	1724
1125	1725
1365	1725
1867	1725
10157	1725
18779	1725
19304	1725
19	1726
27	1726
450	1726
579	1726
675	1726
742	1726
1110	1726
1429	1726
1535	1726
1648	1726
1731	1726
2122	1726
2288	1726
2486	1726
2569	1726
2863	1726
3274	1726
6872	1726
7491	1726
7824	1726
9869	1726
10105	1726
10180	1726
10236	1726
10867	1726
10918	1726
11607	1726
12223	1726
15056	1726
15350	1726
16213	1726
16820	1726
16893	1726
17217	1726
18467	1726
18491	1726
20451	1726
21828	1726
22198	1726
23817	1726
23889	1726
24317	1726
24558	1726
25100	1726
25370	1726
26296	1726
27472	1726
27520	1726
27609	1726
27806	1726
28354	1726
29235	1726
29470	1726
30534	1726
30692	1726
32038	1726
33044	1726
33104	1726
33367	1726
46	1727
1811	1727
79	1728
92	1728
272	1728
274	1728
404	1728
419	1728
697	1728
878	1728
944	1728
2760	1728
4452	1728
5730	1728
6100	1728
6134	1728
20019	1728
21372	1728
26018	1728
28513	1728
30179	1728
32001	1728
33369	1728
1083	1729
1367	1729
1456	1729
1697	1729
1753	1729
2079	1729
2135	1729
2943	1729
3436	1729
4889	1729
5822	1729
6763	1729
6798	1729
7376	1729
7773	1729
9373	1729
12415	1729
14451	1729
16039	1729
17308	1729
17429	1729
17432	1729
21779	1729
22324	1729
22587	1729
23077	1729
23593	1729
23726	1729
24748	1729
28978	1729
29070	1729
30143	1729
30505	1729
30844	1729
32012	1729
32930	1729
958	1730
14831	1730
614	1731
667	1731
677	1731
742	1731
914	1731
1429	1731
1726	1731
1834	1731
1934	1731
2142	1731
2486	1731
2569	1731
2863	1731
3574	1731
6651	1731
6787	1731
7491	1731
8808	1731
12502	1731
15635	1731
15766	1731
16215	1731
17772	1731
19873	1731
20268	1731
20957	1731
23817	1731
27620	1731
28298	1731
28450	1731
28916	1731
31912	1731
32038	1731
33088	1731
2054	1732
4156	1732
8620	1732
11410	1732
20075	1732
20679	1732
20680	1732
26793	1732
79	1733
2840	1733
3200	1733
3214	1733
7752	1733
79	1734
968	1734
1497	1734
3874	1734
10487	1734
21391	1734
25090	1734
4786	1735
8653	1735
11535	1735
20784	1735
1501	1736
1385	1737
1502	1737
3531	1737
6491	1737
27243	1737
27569	1737
27738	1737
660	1738
5909	1738
6042	1738
6836	1738
32318	1738
1235	1739
1803	1739
6874	1739
14408	1739
1139	1740
3582	1740
3727	1740
7900	1740
11089	1740
25920	1740
26295	1740
1012	1741
1757	1741
1803	1741
1907	1741
2425	1741
2856	1741
6226	1741
9125	1741
10928	1741
11644	1741
12143	1741
12784	1741
13156	1741
17220	1741
17727	1741
19344	1741
19773	1741
19969	1741
21125	1741
21404	1741
22765	1741
24227	1741
27175	1741
29510	1741
30852	1741
33462	1741
1781	1742
2127	1742
2434	1742
3220	1742
4012	1742
4100	1742
4136	1742
4662	1742
4782	1742
5029	1742
5394	1742
5538	1742
6505	1742
8829	1742
9096	1742
9187	1742
10282	1742
19240	1742
1455	1743
1718	1743
2549	1743
3081	1743
8650	1743
9301	1743
12091	1743
16156	1743
44	1744
68	1744
75	1744
139	1744
193	1744
1595	1744
11917	1744
12600	1744
16710	1744
19286	1744
1318	1745
2234	1745
3057	1745
79	1746
481	1747
912	1747
1336	1747
1623	1747
1668	1747
2185	1747
4196	1747
6085	1747
8550	1747
9997	1747
15924	1747
17058	1747
17900	1747
28950	1747
30459	1747
31937	1748
211	1749
900	1749
920	1749
1021	1749
1412	1749
6703	1749
29267	1749
174	1750
1636	1750
2985	1750
4973	1750
10874	1750
15456	1750
22665	1750
23534	1750
23624	1750
24890	1750
25181	1750
29167	1750
959	1751
2122	1751
2387	1751
4774	1751
6803	1751
7840	1751
11607	1751
15046	1751
19373	1751
23086	1751
24317	1751
25100	1751
25153	1751
25186	1751
30692	1751
31854	1751
2253	1752
2860	1752
3020	1752
3471	1752
4352	1752
4433	1752
4709	1752
4854	1752
6787	1752
7135	1752
7240	1752
7561	1752
7682	1752
8260	1752
8913	1752
11492	1752
12018	1752
12019	1752
12762	1752
13649	1752
15649	1752
16213	1752
17632	1752
19188	1752
29470	1752
1083	1753
1367	1753
1456	1753
1729	1753
2079	1753
2160	1753
4889	1753
7627	1753
9373	1753
14451	1753
15341	1753
16039	1753
23077	1753
23726	1753
24748	1753
25331	1753
28978	1753
30143	1753
30483	1753
30505	1753
32012	1753
33090	1753
333	1754
609	1754
728	1754
1874	1754
3679	1754
1331	1755
1360	1755
1496	1755
1543	1755
2363	1755
6252	1755
6992	1755
7413	1755
7686	1755
8127	1755
8747	1755
8807	1755
10112	1755
11088	1755
12695	1755
15083	1755
18375	1755
19221	1755
20077	1755
24204	1755
29099	1755
31461	1755
32130	1755
272	1756
415	1756
656	1756
667	1756
1012	1756
1128	1756
1194	1756
1488	1756
1940	1756
2454	1756
2465	1756
2508	1756
2578	1756
3020	1756
3087	1756
3361	1756
3544	1756
4085	1756
4127	1756
4573	1756
5136	1756
5979	1756
6179	1756
6690	1756
6981	1756
7627	1756
8067	1756
8206	1756
8237	1756
8520	1756
8955	1756
9153	1756
9981	1756
10003	1756
10026	1756
10242	1756
10372	1756
10486	1756
10955	1756
11551	1756
11805	1756
11849	1756
12762	1756
12836	1756
13620	1756
13743	1756
13748	1756
13756	1756
14222	1756
14437	1756
14506	1756
14558	1756
14582	1756
14603	1756
14763	1756
14815	1756
14843	1756
14878	1756
15071	1756
15110	1756
15589	1756
16039	1756
16743	1756
17014	1756
17110	1756
17516	1756
17552	1756
17813	1756
18862	1756
19292	1756
19349	1756
19798	1756
20050	1756
20063	1756
20332	1756
20368	1756
20421	1756
21626	1756
22573	1756
22692	1756
23384	1756
23548	1756
24558	1756
25627	1756
25851	1756
26740	1756
28395	1756
28468	1756
30116	1756
30685	1756
30893	1756
31166	1756
31702	1756
31759	1756
33021	1756
33369	1756
33546	1756
1638	1757
1741	1757
12143	1757
19969	1757
20849	1757
22268	1757
33462	1757
25824	1758
775	1759
2026	1759
14248	1759
26407	1759
53	1760
765	1760
1347	1760
2897	1760
7643	1760
11001	1760
11645	1760
20437	1760
25202	1760
31854	1760
79	1761
315	1761
453	1761
579	1761
733	1761
3020	1761
3087	1761
3118	1761
3620	1761
3653	1761
4081	1761
5014	1761
5761	1761
7521	1761
7572	1761
8073	1761
11041	1761
12762	1761
14042	1761
15494	1761
17887	1761
17986	1761
18525	1761
18702	1761
19046	1761
22488	1761
25100	1761
25542	1761
27862	1761
30374	1761
30941	1761
32796	1761
2480	1762
27422	1762
1477	1763
25134	1763
27897	1763
614	1764
742	1764
834	1764
881	1764
2488	1764
2665	1764
2691	1764
2811	1764
2863	1764
4273	1764
4930	1764
6887	1764
8167	1764
8278	1764
10584	1764
10966	1764
11380	1764
16215	1764
16820	1764
20523	1764
24395	1764
25061	1764
25542	1764
28298	1764
30534	1764
692	1765
1898	1765
2290	1765
9251	1765
12612	1765
26670	1765
13753	1766
17698	1766
17833	1766
22362	1766
30021	1767
1012	1768
1083	1768
1456	1768
2079	1768
4348	1768
4889	1768
7773	1768
12415	1768
14451	1768
23726	1768
27305	1768
30505	1768
32930	1768
821	1769
1620	1769
1898	1769
2972	1769
3534	1769
10128	1769
20979	1769
1562	1770
2585	1770
7822	1770
12287	1770
12543	1770
12866	1770
24965	1770
2219	1771
3339	1771
3842	1771
15861	1771
31973	1771
42	1772
1248	1772
1625	1772
2156	1772
2301	1772
2976	1772
13077	1772
24741	1772
533	1773
811	1773
1243	1773
2454	1773
5941	1773
7385	1773
16630	1773
29180	1773
7724	1774
10620	1774
32527	1774
5568	1775
9944	1775
12599	1775
17848	1775
55	1776
23248	1776
26873	1776
19	1777
21	1777
190	1777
450	1777
1588	1777
2265	1777
3087	1777
3118	1777
3184	1777
7787	1777
10788	1777
13799	1777
14393	1777
19991	1777
28072	1777
744	1778
1159	1778
2646	1778
7125	1778
2041	1779
14184	1779
2707	1780
15729	1780
24713	1780
28468	1780
1360	1781
1497	1781
1522	1781
1742	1781
1832	1781
2127	1781
2434	1781
2610	1781
3194	1781
3220	1781
3682	1781
4012	1781
4100	1781
4400	1781
4580	1781
4782	1781
4796	1781
5029	1781
5302	1781
5394	1781
5538	1781
6285	1781
6505	1781
7019	1781
8983	1781
9096	1781
9187	1781
9725	1781
10282	1781
11383	1781
11416	1781
11606	1781
13231	1781
19986	1781
27243	1781
32632	1781
32940	1781
889	1782
1139	1782
1175	1782
1329	1782
1390	1782
1572	1782
1577	1782
1892	1782
2233	1782
3300	1782
3363	1782
3727	1782
3849	1782
4149	1782
4334	1782
4854	1782
5404	1782
5968	1782
6600	1782
6886	1782
7126	1782
7416	1782
8641	1782
8717	1782
9420	1782
9562	1782
10843	1782
12143	1782
12435	1782
13616	1782
15348	1782
17448	1782
17451	1782
17813	1782
17828	1782
20374	1782
20535	1782
20665	1782
22618	1782
23089	1782
23129	1782
23255	1782
23446	1782
26830	1782
27060	1782
28452	1782
28566	1782
31364	1782
32715	1782
33561	1782
1561	1783
7270	1783
9369	1783
15236	1783
32969	1783
2200	1784
2242	1784
2702	1784
3135	1784
789	1785
5807	1785
20369	1785
9067	1786
17648	1786
79	1787
1979	1787
3363	1787
3727	1787
4817	1787
13010	1787
15704	1787
25174	1787
26071	1787
28139	1787
28369	1787
29563	1787
29663	1787
30928	1787
295	1788
481	1788
912	1788
960	1788
1250	1788
1306	1788
1336	1788
1623	1788
1668	1788
2289	1788
3274	1788
3991	1788
4662	1788
8550	1788
9479	1788
9997	1788
11478	1788
15123	1788
15395	1788
15924	1788
28950	1788
1155	1789
2033	1789
3212	1789
3511	1789
5764	1789
8055	1789
253	1790
312	1790
922	1790
1592	1790
1711	1790
1879	1790
2051	1790
10003	1790
22571	1790
1019	1791
1144	1791
2283	1791
4662	1791
11505	1791
16245	1791
18569	1791
31222	1791
33561	1791
5717	1792
2331	1793
4944	1793
5757	1793
6287	1793
2020	1794
4173	1795
11492	1795
15160	1795
1953	1796
2258	1796
23081	1796
30468	1796
1207	1797
1383	1797
1533	1797
2429	1797
2635	1797
2775	1797
2777	1797
2882	1797
3149	1797
3166	1797
3358	1797
3381	1797
3558	1797
3604	1797
3871	1797
4794	1797
5577	1797
5836	1797
6083	1797
6142	1797
6699	1797
7879	1797
8103	1797
8752	1797
10368	1797
10373	1797
10922	1797
11087	1797
11166	1797
11309	1797
11472	1797
11612	1797
11740	1797
11908	1797
12222	1797
12257	1797
12413	1797
14288	1797
14655	1797
15680	1797
18563	1797
18620	1797
19863	1797
20105	1797
20294	1797
20700	1797
20858	1797
21064	1797
21325	1797
21450	1797
21634	1797
21710	1797
22007	1797
22746	1797
23006	1797
23421	1797
23627	1797
24167	1797
24232	1797
25070	1797
25160	1797
25294	1797
25321	1797
26509	1797
27324	1797
27985	1797
28740	1797
29356	1797
30416	1797
31004	1797
31702	1797
31854	1797
32144	1797
32399	1797
33576	1797
1287	1798
8943	1798
20972	1798
26785	1798
30928	1798
34	1799
318	1799
1006	1799
