follower	followee
9246	10297
9324	10297
9457	10297
9653	10297
9877	10297
10210	10297
10218	10297
10447	10297
10810	10297
11626	10297
11705	10297
12453	10297
12798	10297
13901	10297
14742	10297
15112	10297
15158	10297
17385	10297
17539	10297
18660	10297
18741	10297
23037	10297
23055	10297
23681	10297
24464	10297
25276	10297
25353	10297
25363	10297
25546	10297
26808	10297
26898	10297
27162	10297
27580	10297
27798	10297
28056	10297
28235	10297
28760	10297
29127	10297
29297	10297
29494	10297
29680	10297
29719	10297
30015	10297
30064	10297
30782	10297
31174	10297
31561	10297
31889	10297
32378	10297
32597	10297
32870	10297
32881	10297
33580	10297
33685	10297
33920	10297
34358	10297
34698	10297
35448	10297
36874	10297
37948	10297
38402	10297
38634	10297
38827	10297
10486	10298
39216	10298
15735	10299
21551	10299
34251	10299
1170	10300
23523	10300
25663	10300
30576	10300
34038	10300
37296	10300
1291	10301
1733	10301
2709	10301
3164	10301
3458	10301
4318	10301
5417	10301
5845	10301
9703	10301
11705	10301
14245	10301
16258	10301
17673	10301
18749	10301
21312	10301
23681	10301
28056	10301
29127	10301
30331	10301
30753	10301
32881	10301
32930	10301
34023	10301
3445	10302
31633	10302
14894	10303
30112	10303
29759	10304
3075	10305
10325	10305
36222	10305
7097	10306
10290	10306
100	10307
1298	10307
1338	10307
2269	10307
2496	10307
3395	10307
5664	10307
7641	10307
8169	10307
8826	10307
9764	10307
9804	10307
10295	10307
10616	10307
14826	10307
15137	10307
15502	10307
17680	10307
17767	10307
20112	10307
20880	10307
20920	10307
21748	10307
22760	10307
23031	10307
24720	10307
27013	10307
29142	10307
30758	10307
33691	10307
33756	10307
37699	10307
38635	10307
2472	10308
9888	10309
32051	10309
88	10310
111	10310
140	10310
162	10310
312	10310
316	10310
326	10310
405	10310
1027	10310
1070	10310
2090	10310
2700	10310
2972	10310
3112	10310
3260	10310
3277	10310
3325	10310
3421	10310
3497	10310
3515	10310
3618	10310
3739	10310
3874	10310
4266	10310
4383	10310
4396	10310
4478	10310
6589	10310
8806	10310
8839	10310
8922	10310
8966	10310
9122	10310
9176	10310
9204	10310
9222	10310
9448	10310
9452	10310
9499	10310
9612	10310
9652	10310
9692	10310
9780	10310
10650	10310
10724	10310
10732	10310
10773	10310
10837	10310
10941	10310
10978	10310
11610	10310
11690	10310
11748	10310
12512	10310
12601	10310
13603	10310
13819	10310
13860	10310
13899	10310
14008	10310
14174	10310
14297	10310
14468	10310
14940	10310
14965	10310
15143	10310
15260	10310
15505	10310
15679	10310
15913	10310
16386	10310
16745	10310
16912	10310
16914	10310
16956	10310
17472	10310
18030	10310
18103	10310
18327	10310
18763	10310
18949	10310
19142	10310
19143	10310
20054	10310
20468	10310
20659	10310
20898	10310
20925	10310
20979	10310
21036	10310
21307	10310
21376	10310
21428	10310
22660	10310
22786	10310
22853	10310
22865	10310
23056	10310
23207	10310
23930	10310
24835	10310
24971	10310
25534	10310
26030	10310
26274	10310
26322	10310
27009	10310
27029	10310
27265	10310
27620	10310
28035	10310
28081	10310
28163	10310
28398	10310
28694	10310
29126	10310
29287	10310
29693	10310
29720	10310
29839	10310
30038	10310
30053	10310
30056	10310
30108	10310
30442	10310
30475	10310
30484	10310
30802	10310
31163	10310
31232	10310
31761	10310
31768	10310
31993	10310
32386	10310
32538	10310
32837	10310
33128	10310
33193	10310
33323	10310
33363	10310
33655	10310
35489	10310
35570	10310
36029	10310
36799	10310
36994	10310
37148	10310
37273	10310
37794	10310
38148	10310
38328	10310
38570	10310
38612	10310
38841	10310
39210	10310
39218	10310
1559	10311
1847	10311
2814	10311
2856	10311
2867	10311
3134	10311
3593	10311
6068	10311
9226	10311
9460	10311
9523	10311
9607	10311
9703	10311
12453	10311
17723	10311
17725	10311
18247	10311
23681	10311
25276	10311
25363	10311
26350	10311
26808	10311
27972	10311
29700	10311
31192	10311
32881	10311
33036	10311
33920	10311
33963	10311
34023	10311
35448	10311
10405	10312
25248	10312
27225	10312
33122	10312
36403	10312
554	10313
27408	10313
28489	10313
32122	10313
36929	10313
16	10314
5922	10314
14191	10314
18184	10314
29725	10314
31378	10314
32849	10314
37498	10314
39102	10314
1741	10315
9741	10315
16857	10315
18600	10315
35608	10315
1564	10316
5039	10316
6045	10316
9714	10316
20216	10316
21298	10316
21492	10316
22131	10316
24483	10316
25281	10316
28443	10316
30052	10316
30482	10316
34751	10316
1901	10317
1921	10317
3542	10317
3850	10317
4467	10317
5876	10317
6991	10317
8302	10317
9656	10317
12581	10317
16308	10317
18801	10317
21180	10317
24327	10317
27965	10317
28548	10317
30438	10317
31993	10317
32288	10317
34383	10317
37709	10317
35287	10318
37295	10319
1423	10320
1750	10320
2113	10320
2649	10320
2754	10320
3611	10320
6291	10320
8794	10320
9691	10320
13363	10320
13577	10320
14126	10320
14162	10320
16243	10320
16717	10320
17141	10320
18634	10320
18877	10320
20560	10320
21030	10320
21614	10320
21807	10320
22122	10320
23357	10320
23801	10320
23863	10320
24727	10320
25557	10320
27264	10320
28823	10320
33282	10320
37379	10320
38157	10320
821	10321
4171	10321
4181	10321
4931	10321
5055	10321
5326	10321
5656	10321
6299	10321
10964	10321
11025	10321
12785	10321
15487	10321
20885	10321
21919	10321
23116	10321
27097	10321
38775	10321
37792	10322
1804	10323
11029	10323
12451	10323
16047	10323
531	10324
890	10324
1903	10324
3909	10324
4715	10324
5052	10324
5868	10324
6430	10324
6724	10324
7293	10324
7700	10324
7726	10324
10598	10324
12749	10324
14737	10324
15569	10324
15674	10324
20241	10324
20800	10324
22254	10324
23625	10324
32917	10324
34634	10324
6544	10325
7613	10325
9126	10325
10305	10325
13561	10325
13767	10325
15294	10325
17821	10325
18120	10325
20782	10325
20900	10325
22469	10325
23858	10325
24755	10325
25873	10325
25957	10325
26011	10325
27126	10325
30682	10325
38428	10325
14551	10326
22720	10326
1486	10327
1511	10327
4525	10327
6581	10327
9000	10327
9618	10327
12301	10327
12485	10327
16597	10327
19546	10327
21359	10327
22197	10327
33093	10327
14159	10328
20521	10328
33362	10328
690	10329
857	10329
5188	10329
5909	10329
6174	10329
7647	10329
8817	10329
11962	10329
14418	10329
16503	10329
23528	10329
33436	10329
34094	10329
35244	10329
36780	10329
3676	10330
9383	10330
17400	10330
19292	10330
21489	10330
28180	10330
36523	10330
3680	10331
8064	10331
11014	10331
12771	10331
19778	10331
22281	10331
23580	10331
23866	10331
25681	10331
22315	10332
26219	10332
33188	10332
37043	10332
1071	10333
1291	10333
2805	10333
3326	10333
3616	10333
4072	10333
4423	10333
6294	10333
6713	10333
8782	10333
9186	10333
9302	10333
9464	10333
9517	10333
9622	10333
11543	10333
14934	10333
17728	10333
22693	10333
25283	10333
30655	10333
31722	10333
28620	10334
38232	10334
1439	10335
4587	10335
10274	10335
34143	10335
8020	10336
8403	10336
15138	10336
17399	10336
26702	10336
2722	10337
3013	10337
4996	10337
29702	10337
31515	10337
35243	10337
3320	10338
7636	10338
3150	10339
3200	10339
4117	10339
4338	10339
4552	10339
6740	10339
7297	10339
9241	10339
10523	10339
10752	10339
11755	10339
11944	10339
12754	10339
15944	10339
23872	10339
24850	10339
25079	10339
28396	10339
34762	10339
35033	10339
37612	10339
38196	10339
2956	10340
31619	10341
23290	10342
31386	10342
8754	10343
9572	10343
10558	10343
37403	10343
9281	10344
14496	10344
16857	10344
17164	10344
17788	10344
36658	10344
36730	10344
2322	10345
6333	10345
9187	10345
13988	10345
22741	10345
1578	10346
20751	10346
6826	10347
15518	10347
22182	10347
15915	10348
3558	10349
9057	10349
10558	10349
25026	10349
6446	10350
12737	10350
13821	10350
13845	10350
20297	10350
23256	10350
2109	10351
7178	10351
10148	10351
11154	10351
14682	10351
18721	10351
25630	10351
25643	10351
33716	10351
37860	10351
11190	10352
2407	10353
4636	10353
16021	10353
20583	10354
23297	10354
23416	10354
32848	10354
33999	10354
25691	10355
25851	10355
38184	10355
1300	10356
6050	10356
7896	10356
9368	10356
10363	10356
16083	10356
17892	10356
21955	10356
3544	10357
10971	10357
17166	10357
23285	10357
28424	10357
35814	10357
14891	10358
25444	10358
31627	10358
13496	10359
569	10360
1366	10360
20200	10360
21218	10360
29225	10360
29797	10360
29948	10360
30422	10360
34609	10360
1757	10361
5842	10361
9603	10361
15183	10361
16439	10361
24116	10361
25777	10361
27832	10361
28175	10361
29968	10361
32706	10361
36122	10361
36360	10361
38860	10361
9299	10362
15915	10362
19485	10362
28548	10362
33040	10362
1300	10363
6050	10363
7896	10363
9368	10363
10356	10363
16083	10363
21955	10363
35864	10363
37394	10363
7995	10364
8392	10364
17189	10364
20978	10364
32632	10364
2527	10365
35848	10365
1709	10366
9572	10366
29209	10366
30547	10366
30785	10366
38454	10366
5091	10367
5160	10367
5725	10367
13246	10367
20857	10367
28001	10367
21606	10368
31620	10368
4189	10369
4480	10369
17491	10369
33433	10369
3273	10370
3374	10370
8246	10370
9438	10370
16724	10370
19714	10370
21184	10370
24259	10370
28375	10370
30409	10370
30508	10370
35994	10370
36645	10370
6292	10371
25704	10371
28624	10371
28800	10371
32091	10371
33114	10371
3600	10372
6528	10372
6742	10372
12877	10372
16857	10372
17482	10372
17578	10372
22771	10372
33921	10372
167	10373
5842	10373
6882	10373
26955	10373
35883	10373
36282	10373
38094	10373
5000	10374
8206	10374
12964	10374
14489	10374
17039	10374
25397	10374
26110	10374
29483	10374
29529	10374
31437	10374
32683	10374
34113	10374
34294	10374
1525	10375
2457	10375
38740	10375
25321	10376
78	10377
2386	10377
11326	10377
16857	10377
28983	10377
30556	10377
1147	10378
2181	10378
6262	10378
23967	10378
38532	10378
9907	10379
21969	10379
26989	10379
28001	10379
28443	10380
629	10381
3779	10381
7758	10381
10723	10381
12147	10381
16004	10381
22882	10381
25699	10381
27450	10381
35851	10381
36663	10381
37789	10381
7892	10382
19723	10382
31152	10382
15650	10383
16954	10383
19622	10383
25376	10383
29277	10383
1646	10384
12118	10384
16138	10384
17922	10384
19333	10384
34196	10384
36393	10384
5383	10385
7029	10386
21415	10386
583	10387
2631	10387
3474	10387
8403	10387
8431	10387
8589	10387
17418	10387
962	10388
38454	10388
29199	10389
32748	10389
33131	10389
959	10390
21232	10390
21717	10390
27953	10390
32713	10390
5400	10391
17327	10391
25731	10392
28179	10393
24785	10394
33953	10394
34057	10394
3453	10395
12824	10395
33770	10395
35534	10395
6540	10396
7555	10396
14631	10396
34302	10396
10294	10397
28791	10397
28928	10397
2843	10398
4702	10398
9418	10398
17898	10398
18187	10398
20442	10398
33321	10398
8083	10399
4317	10400
7031	10400
8649	10400
10185	10400
10282	10400
15101	10400
22251	10400
24847	10400
30250	10400
32525	10400
37238	10400
2798	10401
21293	10401
33587	10401
131	10402
1150	10402
6793	10402
20030	10403
15193	10404
578	10405
3165	10405
3766	10405
10312	10405
11976	10405
12035	10405
14943	10405
18694	10405
18843	10405
20997	10405
21309	10405
21471	10405
27225	10405
28780	10405
29091	10405
29468	10405
36025	10405
36403	10405
8389	10406
9628	10406
10252	10406
10656	10406
15263	10406
20577	10406
24516	10406
25532	10406
27252	10406
33438	10406
17807	10407
18346	10407
20995	10407
23875	10407
29572	10407
14316	10408
18123	10408
38641	10408
316	10409
2307	10409
2810	10409
3025	10409
3260	10409
3515	10409
3618	10409
3739	10409
4258	10409
8806	10409
10941	10409
11560	10409
11690	10409
14297	10409
16386	10409
18103	10409
20642	10409
21428	10409
24811	10409
26274	10409
28085	10409
30038	10409
30234	10409
30802	10409
32256	10409
32386	10409
32837	10409
33935	10409
36799	10409
17584	10410
18240	10410
26220	10410
26584	10411
19583	10412
1	10413
43	10413
108	10413
2673	10413
3543	10413
3563	10413
3593	10413
4375	10413
5449	10413
6080	10413
6157	10413
6847	10413
8722	10413
9045	10413
9450	10413
9703	10413
10218	10413
11893	10413
12329	10413
14245	10413
14727	10413
16258	10413
17723	10413
18247	10413
18660	10413
18741	10413
20434	10413
24214	10413
24485	10413
25091	10413
25276	10413
25363	10413
25546	10413
27800	10413
30015	10413
30782	10413
31393	10413
32402	10413
33002	10413
33781	10413
33920	10413
34497	10413
35448	10413
35895	10413
36538	10413
37731	10413
2873	10414
6528	10414
8794	10414
21807	10414
7935	10415
8340	10415
9403	10415
19351	10415
8110	10416
15835	10417
17911	10417
22071	10417
37533	10417
1442	10418
1898	10418
13154	10418
14438	10418
17005	10418
21321	10418
31294	10418
31296	10418
31420	10418
35224	10418
39232	10418
12921	10419
19745	10419
26947	10419
37526	10419
28443	10420
3245	10421
9470	10421
30044	10421
20061	10422
38452	10422
3465	10423
3632	10423
18929	10423
20396	10423
28373	10423
32247	10423
38159	10423
15879	10424
22768	10425
973	10426
11885	10426
13290	10426
16188	10426
17931	10426
21979	10426
29078	10426
31515	10426
32712	10426
34766	10426
37344	10426
3115	10427
10207	10427
11246	10427
16523	10427
19604	10427
23491	10427
26456	10427
28117	10427
28910	10427
30719	10427
32276	10427
32375	10427
38225	10427
38816	10427
42	10428
2205	10428
2801	10428
7420	10428
8913	10428
8965	10428
16910	10428
16932	10428
26133	10428
27848	10428
28612	10429
33496	10429
29110	10430
37084	10430
21639	10431
3468	10432
458	10433
471	10433
500	10433
1082	10433
7885	10433
9862	10433
13023	10433
21585	10433
21746	10433
24357	10433
25107	10433
38874	10433
4729	10434
9019	10434
31124	10434
3312	10435
3695	10435
5958	10435
27817	10435
27056	10436
31868	10436
38178	10436
25565	10437
1395	10438
2296	10438
9047	10438
11154	10438
19412	10438
23569	10438
23582	10438
26537	10438
28651	10438
35388	10438
5090	10439
25104	10439
29699	10439
22475	10440
9058	10441
9282	10441
22150	10441
28835	10441
31413	10441
378	10442
540	10442
1131	10442
1149	10442
2087	10442
2561	10442
2954	10442
3107	10442
3299	10442
3514	10442
4141	10442
8655	10442
10000	10442
10454	10442
10510	10442
14629	10442
16140	10442
17796	10442
18292	10442
18294	10442
18812	10442
20071	10442
20980	10442
21039	10442
23135	10442
24247	10442
24609	10442
24938	10442
25375	10442
25386	10442
25831	10442
26010	10442
26105	10442
26796	10442
27831	10442
27846	10442
27867	10442
30824	10442
33637	10442
33809	10442
34883	10442
35503	10442
36568	10442
37590	10442
37999	10442
38293	10442
23312	10443
21267	10444
4257	10445
6314	10445
9628	10445
10609	10445
16515	10445
37084	10445
476	10446
15919	10446
19436	10446
19886	10446
27622	10446
28029	10446
31053	10446
33869	10446
136	10447
1192	10447
1629	10447
1735	10447
2136	10447
2171	10447
2579	10447
2759	10447
2938	10447
3134	10447
3164	10447
4006	10447
4202	10447
4280	10447
4318	10447
5449	10447
5510	10447
6767	10447
6838	10447
6849	10447
6864	10447
7641	10447
8700	10447
9045	10447
9069	10447
9284	10447
10167	10447
10297	10447
10810	10447
11619	10447
11626	10447
11734	10447
12293	10447
12329	10447
13730	10447
13784	10447
15339	10447
15361	10447
16700	10447
16769	10447
18247	10447
20148	10447
20896	10447
22339	10447
22707	10447
23960	10447
24253	10447
24564	10447
25363	10447
25546	10447
27566	10447
27803	10447
27901	10447
28235	10447
28356	10447
28468	10447
28760	10447
30331	10447
31924	10447
32870	10447
32881	10447
33624	10447
33685	10447
33920	10447
33963	10447
34497	10447
35895	10447
37731	10447
38402	10447
39038	10447
31058	10448
3705	10449
36484	10450
15	10451
2804	10451
4098	10451
4288	10451
8170	10451
8760	10451
10775	10451
12476	10451
14089	10451
16228	10451
25525	10451
27662	10451
29846	10451
31989	10451
33576	10451
36219	10451
30541	10452
178	10453
1729	10453
2590	10453
6590	10453
8968	10453
14209	10453
21076	10453
21359	10453
26581	10453
30467	10453
37719	10453
1080	10454
1149	10454
2954	10454
3299	10454
4138	10454
4253	10454
7659	10454
8668	10454
10231	10454
10442	10454
11844	10454
15711	10454
17796	10454
18277	10454
18294	10454
24247	10454
24938	10454
27867	10454
29442	10454
30824	10454
32187	10454
32319	10454
32520	10454
33138	10454
33271	10454
33431	10454
33637	10454
33809	10454
34501	10454
34883	10454
38068	10454
13264	10455
32602	10455
3501	10456
4248	10456
6913	10456
11868	10456
14071	10456
16773	10456
19983	10456
22251	10456
33800	10456
3434	10457
7205	10457
21249	10457
32364	10457
37752	10457
10841	10458
2336	10459
3346	10459
8791	10459
9207	10459
13911	10459
16953	10459
18849	10459
21679	10459
21809	10459
25012	10459
25294	10459
27213	10459
28973	10459
30593	10459
31160	10459
37375	10459
37432	10459
38015	10459
12603	10460
13020	10460
16980	10460
36773	10460
32694	10461
1979	10462
20424	10462
31776	10462
17436	10463
24201	10463
3494	10464
25489	10464
5062	10465
20709	10465
58	10466
1298	10466
1750	10466
2113	10466
3611	10466
3937	10466
6291	10466
8729	10466
8757	10466
8799	10466
9298	10466
9611	10466
9851	10466
10155	10466
13365	10466
13575	10466
13577	10466
13603	10466
13870	10466
14028	10466
14552	10466
14937	10466
15026	10466
16130	10466
16950	10466
16994	10466
17360	10466
17460	10466
17668	10466
18305	10466
18521	10466
18587	10466
18634	10466
18956	10466
21015	10466
21370	10466
21614	10466
22760	10466
22818	10466
24154	10466
24727	10466
27106	10466
27547	10466
28823	10466
29020	10466
29112	10466
29284	10466
29293	10466
30294	10466
31268	10466
31820	10466
32122	10466
33199	10466
34198	10466
35959	10466
37042	10466
37451	10466
37510	10466
37806	10466
37942	10466
38157	10466
38833	10466
23881	10467
2300	10468
16293	10468
24236	10468
29680	10468
37147	10469
6070	10470
10093	10470
37926	10470
2375	10471
8414	10471
16167	10471
18668	10471
19723	10471
20460	10471
5500	10472
3203	10473
16803	10473
31124	10473
3031	10474
15166	10474
19524	10474
27039	10475
1401	10476
5722	10476
16	10477
33	10477
97	10477
1206	10477
1258	10477
1259	10477
1599	10477
1648	10477
1701	10477
2042	10477
3272	10477
3782	10477
4079	10477
8928	10477
9563	10477
12743	10477
14841	10477
18113	10477
23223	10477
24780	10477
26454	10477
27002	10477
27069	10477
30245	10477
33977	10477
34276	10477
35241	10477
3164	10478
6841	10478
17725	10478
19727	10479
2075	10480
2084	10480
2229	10480
3171	10480
11464	10480
12889	10480
15435	10480
21217	10480
27237	10480
4939	10481
6572	10481
7941	10481
8459	10481
14481	10481
18721	10481
21053	10481
23267	10481
23322	10481
23753	10481
24331	10481
24332	10481
25607	10481
33905	10481
34183	10481
37359	10481
38287	10481
38814	10481
39270	10481
1838	10482
12552	10482
18568	10482
19506	10482
20226	10482
25034	10482
31371	10482
31426	10482
5638	10483
6356	10483
9417	10484
13971	10484
25385	10484
28899	10484
29702	10484
32106	10484
9250	10485
2574	10486
6599	10486
7612	10486
9223	10486
10298	10486
24051	10486
28166	10486
34713	10486
10819	10487
17764	10487
37115	10487
67	10488
1869	10488
2389	10488
2496	10488
2709	10488
3204	10488
3781	10488
5124	10488
5710	10488
6193	10488
6841	10488
7450	10488
9087	10488
9540	10488
9804	10488
11277	10488
12347	10488
12780	10488
13491	10488
14742	10488
17496	10488
17717	10488
18160	10488
18785	10488
21337	10488
21836	10488
23886	10488
25473	10488
26431	10488
27114	10488
27226	10488
27935	10488
30656	10488
31889	10488
36129	10488
25	10489
1904	10489
7992	10489
14319	10489
33416	10489
2847	10490
17706	10490
20095	10490
21501	10490
22679	10490
26052	10490
30191	10490
34822	10490
37022	10490
2704	10491
23016	10491
6626	10492
6770	10492
15175	10492
29734	10492
31517	10492
34617	10492
21541	10493
23465	10494
30075	10494
11424	10495
20289	10495
1239	10496
13715	10496
13531	10497
18525	10498
20379	10498
2526	10499
3690	10499
5795	10499
12258	10499
19400	10499
6717	10500
14848	10500
30918	10500
26948	10501
7209	10502
7299	10502
9098	10502
35218	10502
2389	10503
11697	10503
18660	10503
33036	10503
38428	10503
39172	10504
10015	10505
22528	10505
26949	10505
34723	10506
2779	10507
3685	10507
5622	10507
8524	10507
9344	10507
11527	10507
12405	10507
22060	10507
28356	10507
38798	10507
20583	10508
22157	10508
37260	10509
258	10510
291	10510
540	10510
2678	10510
2881	10510
6631	10510
10000	10510
10442	10510
14256	10510
15370	10510
22284	10510
23363	10510
27768	10510
29146	10510
29822	10510
30836	10510
32456	10510
33576	10510
35311	10510
35964	10510
36568	10510
36729	10510
37590	10510
6307	10511
7908	10511
17098	10512
15127	10513
9848	10514
10160	10514
12172	10514
20393	10514
21931	10514
30373	10514
13903	10515
35782	10515
11815	10516
16857	10516
21015	10516
28548	10516
33378	10516
17613	10517
18721	10517
22753	10517
33548	10517
38462	10517
8650	10518
18632	10518
37149	10518
52	10519
1054	10519
3833	10519
6963	10519
10707	10519
11406	10519
17736	10519
20098	10519
23318	10519
29277	10519
31313	10519
32626	10519
32876	10519
35194	10519
35713	10519
36220	10519
14134	10520
35937	10520
33091	10521
13561	10522
2199	10523
3469	10523
10339	10523
19486	10523
30927	10523
8592	10524
14939	10524
19679	10524
31621	10524
26284	10525
150	10526
2422	10526
20195	10526
24773	10526
34630	10526
16110	10527
19048	10527
13937	10528
34054	10528
1963	10529
2196	10529
3810	10529
11809	10529
15032	10529
17024	10529
19368	10529
21163	10529
22815	10529
23575	10529
23593	10529
23939	10529
24705	10529
24775	10529
31141	10529
38818	10529
9549	10530
35438	10530
2511	10531
2895	10531
3589	10531
4003	10531
5902	10531
6176	10531
7837	10531
8416	10531
8602	10531
9036	10531
10188	10531
11264	10531
15240	10531
15362	10531
21038	10531
23596	10531
28615	10531
34925	10531
2250	10532
5680	10532
5778	10532
15207	10532
15297	10532
17725	10532
17810	10532
21357	10532
23927	10532
24274	10532
27931	10532
28923	10532
33036	10532
34422	10532
675	10533
21309	10533
4722	10534
15060	10535
34823	10535
22728	10536
2087	10537
3514	10537
4347	10537
7004	10537
10000	10537
12702	10537
14958	10537
21078	10537
23155	10537
23331	10537
24247	10537
25004	10537
26584	10537
30824	10537
32458	10537
33271	10537
36450	10537
37678	10537
22104	10538
25489	10538
37449	10538
12	10539
13524	10539
17947	10539
23022	10539
27040	10539
36389	10539
1888	10540
14006	10540
16857	10540
3483	10541
7193	10541
5894	10542
6841	10542
14885	10542
15479	10542
16284	10542
16769	10542
17212	10542
25091	10542
29680	10542
33097	10542
1710	10543
2978	10544
10162	10544
24454	10544
24755	10544
33176	10544
524	10545
670	10545
744	10545
1137	10545
1576	10545
1637	10545
4230	10545
4245	10545
4304	10545
4557	10545
4864	10545
5034	10545
5146	10545
5153	10545
5357	10545
5464	10545
5645	10545
5749	10545
5793	10545
5927	10545
5992	10545
6011	10545
6152	10545
6454	10545
6968	10545
7370	10545
7541	10545
7746	10545
8194	10545
9669	10545
9841	10545
9988	10545
11207	10545
11218	10545
11278	10545
12230	10545
12815	10545
12862	10545
12914	10545
13036	10545
13073	10545
13250	10545
13477	10545
15323	10545
15452	10545
16007	10545
18385	10545
18778	10545
19115	10545
19824	10545
20948	10545
21434	10545
23238	10545
24384	10545
24696	10545
25547	10545
27342	10545
29471	10545
29856	10545
30860	10545
31262	10545
31575	10545
32022	10545
32670	10545
32739	10545
34073	10545
36311	10545
36619	10545
36710	10545
37378	10545
37745	10545
38369	10545
38531	10545
38864	10545
38878	10545
39292	10545
8088	10546
9620	10546
12719	10546
15377	10546
16166	10546
17708	10546
17829	10546
25307	10546
30372	10546
34321	10546
36846	10546
3802	10547
12893	10548
29680	10548
13932	10549
1621	10550
1789	10550
4801	10550
16637	10550
33485	10550
35741	10550
14319	10551
17834	10551
22104	10551
4054	10552
36210	10552
2397	10553
5900	10553
9147	10553
9804	10553
10629	10553
11738	10553
12583	10553
16211	10553
16679	10553
38430	10553
8169	10554
10840	10554
13961	10554
15339	10554
17545	10554
10665	10555
4094	10556
5326	10556
5775	10556
8901	10556
26653	10556
36378	10556
36395	10556
36989	10556
38654	10556
5431	10557
21019	10557
32995	10557
36158	10557
37937	10557
10343	10558
10349	10558
4843	10559
5442	10559
8153	10559
11113	10560
1223	10561
1677	10561
2358	10561
2854	10561
4826	10561
5712	10561
6547	10561
7315	10561
7540	10561
7814	10561
7923	10561
8147	10561
8484	10561
8723	10561
9091	10561
9377	10561
11077	10561
11197	10561
14315	10561
14784	10561
16616	10561
19536	10561
22087	10561
24012	10561
24875	10561
26456	10561
27157	10561
27707	10561
27903	10561
28242	10561
29965	10561
31657	10561
32375	10561
32419	10561
36062	10561
3295	10562
9678	10562
16988	10562
18930	10562
34034	10562
15652	10563
20995	10563
17214	10564
19793	10565
10764	10566
16395	10566
26375	10566
29284	10566
37458	10566
16418	10567
22669	10567
35976	10567
12765	10568
6944	10569
9201	10569
17697	10569
8219	10570
8683	10570
17260	10570
17949	10570
19714	10570
24123	10570
29308	10570
31997	10570
33966	10570
34095	10570
2975	10571
3099	10571
12304	10571
16859	10571
17565	10571
18399	10571
25967	10571
30454	10571
32130	10571
33466	10571
34318	10571
34607	10571
35555	10571
37467	10571
38641	10571
17461	10572
13748	10573
24749	10573
26341	10573
1568	10574
3732	10574
4476	10574
5778	10574
10796	10574
11654	10574
11738	10574
15479	10574
17496	10574
18091	10574
19353	10574
25546	10574
30655	10574
33591	10574
33963	10574
35895	10574
38953	10574
25537	10575
9299	10576
10713	10576
18942	10576
9442	10577
17015	10577
29576	10577
33422	10577
36540	10577
3203	10578
3304	10578
30304	10578
35105	10578
2031	10579
2903	10579
3333	10579
3785	10579
3867	10579
5386	10579
13514	10579
13834	10579
23040	10579
23145	10579
23298	10579
25716	10579
32958	10579
2860	10580
2924	10580
6581	10580
10213	10580
14843	10580
19484	10580
23344	10580
31014	10580
38912	10580
1084	10581
1980	10581
7723	10581
8194	10581
8899	10581
15732	10581
19824	10581
25196	10581
34791	10581
37326	10581
23498	10582
27955	10582
2209	10583
3371	10583
3860	10583
4497	10583
6965	10583
15043	10583
15386	10583
16261	10583
17771	10583
18971	10583
27562	10583
34436	10583
18618	10584
4084	10585
6163	10585
33494	10585
4182	10586
6613	10586
12551	10586
21291	10586
33957	10586
236	10587
522	10587
3274	10587
3542	10587
4367	10587
6617	10587
9124	10587
9694	10587
10780	10587
12389	10587
13956	10587
14393	10587
15235	10587
15246	10587
16293	10587
16426	10587
17542	10587
18063	10587
18558	10587
18957	10587
19426	10587
19590	10587
21578	10587
21623	10587
22861	10587
23694	10587
24551	10587
25276	10587
25548	10587
25963	10587
27925	10587
28837	10587
29410	10587
29680	10587
32485	10587
33627	10587
35319	10587
35960	10587
36859	10587
8774	10588
27866	10588
27926	10588
9661	10589
5484	10590
8494	10590
30126	10591
3007	10592
3486	10592
21357	10592
4885	10593
5463	10593
8070	10593
18142	10593
19273	10593
23491	10593
26076	10593
33116	10593
2613	10594
6150	10594
9418	10594
10133	10594
16115	10594
16153	10594
20513	10594
20966	10594
24544	10594
28761	10594
35050	10594
36796	10594
37690	10594
477	10595
521	10595
10200	10595
12618	10595
13868	10595
15091	10595
20392	10595
22201	10595
25789	10595
26515	10595
32322	10595
34482	10595
39300	10595
2103	10596
16227	10596
19459	10596
32875	10596
2074	10597
7242	10597
9119	10597
10818	10597
12505	10597
14332	10597
15677	10597
18458	10597
32331	10597
75	10598
595	10598
597	10598
1055	10598
1147	10598
1461	10598
1685	10598
1922	10598
2219	10598
3789	10598
4041	10598
5212	10598
5926	10598
6036	10598
6046	10598
6139	10598
6160	10598
6220	10598
6369	10598
6474	10598
6850	10598
7137	10598
7289	10598
7518	10598
7778	10598
9689	10598
9814	10598
10046	10598
10061	10598
10196	10598
10324	10598
11978	10598
13213	10598
13406	10598
13691	10598
14176	10598
14490	10598
16790	10598
18353	10598
19094	10598
19762	10598
19977	10598
20637	10598
21111	10598
21571	10598
22235	10598
22300	10598
22969	10598
23087	10598
23386	10598
23471	10598
23553	10598
24166	10598
24586	10598
24674	10598
26810	10598
27970	10598
28030	10598
28714	10598
28728	10598
32221	10598
32917	10598
33608	10598
33854	10598
34983	10598
35617	10598
36300	10598
36619	10598
38339	10598
39096	10598
12611	10599
13825	10599
16190	10599
20039	10599
21359	10599
25766	10599
25874	10599
30801	10599
34629	10599
35621	10599
6528	10600
16857	10600
